,name,phases,voltage_kv,voltageMax_pu,voltageMin_pu,coordinateX,coordinateY
0,p4rdt117,1,12.47,1.05,0.95,-121.18282988787014,36.47896236295497
1,p4rdt117-p4rdt405x,1,12.47,1.05,0.95,-121.12989533950405,36.45992222385478
2,p4rdt117-p4rdt405x_b1_1,1,12.47,1.05,0.95,-121.1365535745098,36.46137848710451
3,p4rdt117-p4rdt405x_b2_1,1,12.47,1.05,0.95,-121.1367121143858,36.46128181088394
4,p4rdt117-p4rdt454x,1,12.47,1.05,0.95,-121.18278764422939,36.47898743769889
5,p4rdt117-p4rdt454x_b1_1,1,12.47,1.05,0.95,-121.18624129757607,36.47733257635885
6,p4rdt117-p4rdt454x_b2_1,1,12.47,1.05,0.95,-121.18630740197618,36.47736963692977
7,p4rdt118,1,12.47,1.05,0.95,-121.18117283094388,36.4813685699221
8,p4rdt118_b1_1,1,12.47,1.05,0.95,-121.18172209397403,36.481581429103464
9,p4rdt118_b2_1,1,12.47,1.05,0.95,-121.18183177873088,36.481664225788975
10,p4rdt119,1,12.47,1.05,0.95,-121.18022311633152,36.48203347360405
11,p4rdt120,1,12.47,1.05,0.95,-121.18843009513087,36.483348221714486
12,p4rdt145,3,12.47,1.05,0.95,-121.17201625289196,36.49292858954968
13,p4rdt146,3,12.47,1.05,0.95,-121.17125787011308,36.49256877177685
14,p4rdt181,2,12.47,1.05,0.95,-121.15958430777748,36.54380389414443
15,p4rdt210,1,12.47,1.05,0.95,-121.2099113102767,36.49219631894137
16,p4rdt252,2,12.47,1.05,0.95,-121.15840435253044,36.550690205273966
17,p4rdt253,2,12.47,1.05,0.95,-121.15880720860878,36.548307785016306
18,p4rdt254,2,12.47,1.05,0.95,-121.15881159556731,36.547181133887676
19,p4rdt254-p4rdt256x,2,12.47,1.05,0.95,-121.15775466476491,36.54631131615563
20,p4rdt254_b1_1,2,12.47,1.05,0.95,-121.15926373693307,36.54665012455257
21,p4rdt254_b2_1,2,12.47,1.05,0.95,-121.15937882825234,36.5465076816111
22,p4rdt255,2,12.47,1.05,0.95,-121.15748035020648,36.54664343397775
23,p4rdt256,2,12.47,1.05,0.95,-121.15770552891166,36.54629643423872
24,p4rdt257,2,12.47,1.05,0.95,-121.15802516055875,36.545014697816114
25,p4rdt257-p4rdt391x,2,12.47,1.05,0.95,-121.14776466726062,36.536886763420625
26,p4rdt257-p4rdt391x_b1_1,2,12.47,1.05,0.95,-121.14926793233414,36.53670642879474
27,p4rdt257-p4rdt391x_b2_1,2,12.47,1.05,0.95,-121.14931216563889,36.536725142954246
28,p4rdt309,123,12.47,1.05,0.95,-121.12832579320555,36.4985346574617
29,p4rdt309-p4rdt310x,123,12.47,1.05,0.95,-121.1282848310512,36.498508223112985
30,p4rdt309-p4rdt310x_b1_1,123,12.47,1.05,0.95,-121.13033895200557,36.49895894978965
31,p4rdt309-p4rdt310x_b2_1,123,12.47,1.05,0.95,-121.13103180962615,36.4990059226845
32,p4rdt309-p4rdt354x,123,12.47,1.05,0.95,-121.14492877974521,36.48346523506813
33,p4rdt309-p4rdt354x_b1_1,123,12.47,1.05,0.95,-121.14213649727274,36.485693812863246
34,p4rdt309-p4rdt354x_b2_1,123,12.47,1.05,0.95,-121.14211901192856,36.48578902817635
35,p4rdt309_b1_1,123,12.47,1.05,0.95,-121.12973630249373,36.49894950093117
36,p4rdt309_b2_1,123,12.47,1.05,0.95,-121.12989211144432,36.49896997167806
37,p4rdt310,123,12.47,1.05,0.95,-121.13384397666901,36.508123936127376
38,p4rdt310_b1_1,123,12.47,1.05,0.95,-121.1341190591469,36.509383987294825
39,p4rdt310_b2_1,123,12.47,1.05,0.95,-121.13408189624612,36.50953663984854
40,p4rdt351,2,12.47,1.05,0.95,-121.14751878890834,36.49045376223867
41,p4rdt351-p4rdt85x,2,12.47,1.05,0.95,-121.14645876775036,36.49353144999806
42,p4rdt352,3,12.47,1.05,0.95,-121.1500364352891,36.4897874680843
43,p4rdt352-p4rdt353x,3,12.47,1.05,0.95,-121.14999546990457,36.48976104107845
44,p4rdt352-p4rdt85x,3,12.47,1.05,0.95,-121.14653473007229,36.49350832155899
45,p4rdt353,3,12.47,1.05,0.95,-121.15222886905329,36.48705315197435
46,p4rdt353_b1_1,3,12.47,1.05,0.95,-121.15329844428284,36.486976744141245
47,p4rdt353_b2_1,3,12.47,1.05,0.95,-121.15336903273283,36.48682460191636
48,p4rdt354,123,12.47,1.05,0.95,-121.14487599888399,36.48344201594169
