,name,bus1Name,bus2Name,phases1,phases2,length_km,switch,conductorLabel,trafo,name_bus1,phases,voltage_kv,voltageMax_pu,voltageMin_pu,coordinateX,coordinateY,name_bus2,phases_bus2,voltage_kv_bus2,voltageMax_pu_bus2,voltageMin_pu_bus2,coordinateX_bus2,coordinateY_bus2
0,sb1_p4rhs8_1247_35,sb1_p4rhs8_1247_bus_1_2,p4rdt354-p4rhs8_1247x,123,123,0.001511744,n,3p_oh_code_3,False,sb1_p4rhs8_1247_bus_1_2,123,12.47,1.05,0.95,-121.1449124608368,36.48312652953937,p4rdt354-p4rhs8_1247x,123,12.47,1.05,0.95,-121.14453520435887,36.483025275964415
1,sb1_p4rhs8_1247_33,sb1_p4rhs8_1247_node_1_5,sb1_p4rhs8_1247_node_1_6,123,123,0.001,y,breaker_13kv_3,False,sb1_p4rhs8_1247_node_1_5,123,12.47,1.05,0.95,-121.14435856318445,36.48335637955773,sb1_p4rhs8_1247_node_1_6,123,12.47,1.05,0.95,-121.14436083778132,36.48326102885563
2,sb1_p4rhs8_1247_350,sb1_p4rhs8_1247_node_1_5,sb1_p4rhs8_1247_bus_1_1,123,123,0.001,y,disconnect_switch_13kv_3,False,sb1_p4rhs8_1247_node_1_5,123,12.47,1.05,0.95,-121.14435856318445,36.48335637955773,sb1_p4rhs8_1247_bus_1_1,123,12.47,1.05,0.95,-121.14479793937241,36.483506292880904
3,sb1_p4rhs8_1247_30,sb1_p4rhs8_1247_node_1_4,sb1_p4rhs8_1247_bus_1_1,123,123,0.001,y,loadbreak_switch_13kv_3,False,sb1_p4rhs8_1247_node_1_4,123,12.47,1.05,0.95,-121.1445836763623,36.48364603949694,sb1_p4rhs8_1247_bus_1_1,123,12.47,1.05,0.95,-121.14479793937241,36.483506292880904
4,sb1_p4rhs8_1247_348,sb1_p4rhs8_1247_node_1_2,p4rhs8_69,123,123,0.001,y,disconnect_switch_69kv_3,False,sb1_p4rhs8_1247_node_1_2,123,69.0,1.05,0.95,-121.14458054912039,36.48377714671999,p4rhs8_69,123,69.0,1.05,0.95,-121.14457799045287,36.48388441626382
5,sb1_p4rhs8_1247_361,sb1_p4rhs8_1247_node_1_2,sb1_p4rhs8_1247_node_1_3,123,123,0.001,n,fuse_1_69kv_3,False,sb1_p4rhs8_1247_node_1_2,123,69.0,1.05,0.95,-121.14458054912039,36.48377714671999,sb1_p4rhs8_1247_node_1_3,123,69.0,1.05,0.95,-121.14458140200657,36.483741390204926
6,sb1_p4rhs8_1247_34,sb1_p4rhs8_1247_node_1_6,sb1_p4rhs8_1247_bus_1_2,123,123,0.001,y,disconnect_switch_13kv_3,False,sb1_p4rhs8_1247_node_1_6,123,12.47,1.05,0.95,-121.14436083778132,36.48326102885563,sb1_p4rhs8_1247_bus_1_2,123,12.47,1.05,0.95,-121.1449124608368,36.48312652953937
7,l(r:p4rdt83lv-p4rlv149),p4rdt83lv,p4rlv149,12,12,0.0167036,n,1p_oh_al_2/0_rucina_2,False,p4rdt83lv,12,0.208,1.05,0.95,-121.14268291310833,36.49568768813679,p4rlv149,12,0.208,1.05,0.95,-121.14274215571938,36.495544389895656
8,l(r:p4rdt83lv-p4rlv150),p4rdt83lv,p4rlv150,12,12,0.0209359,n,1p_oh_al_2/0_rucina_2,False,p4rdt83lv,12,0.208,1.05,0.95,-121.14268291310833,36.49568768813679,p4rlv150,12,0.208,1.05,0.95,-121.14246480004374,36.4956330419094
9,l(r:p4rdt83lv-p4rlv153),p4rdt83lv,p4rlv153,12,12,0.0299347,n,1p_oh_al_4/0_zuzara_2,False,p4rdt83lv,12,0.208,1.05,0.95,-121.14268291310833,36.49568768813679,p4rlv153,12,0.208,1.05,0.95,-121.14235212588954,36.4956763560499
10,l(r:p4rdm151-p4rlv151),p4rdm151,p4rlv151,12,12,0.0149695,n,1p_oh_al_2/0_rucina_2,False,p4rdm151,12,0.208,1.05,0.95,-121.14223170117353,36.49604404604131,p4rlv151,12,0.208,1.05,0.95,-121.1423566121464,36.49595585363025
11,l(r:p4rdm151-p4rdt84lv),p4rdt84lv,p4rdm151,12,12,0.0274847,n,1p_oh_al_4/0_zuzara_2,False,p4rdt84lv,12,0.208,1.05,0.95,-121.1419693788099,36.49597068269389,p4rdm151,12,0.208,1.05,0.95,-121.14223170117353,36.49604404604131
12,l(r:p4rdm152-p4rdt84lv),p4rdt84lv,p4rdm152,12,12,0.0388702,n,1p_oh_al_4/0_zuzara_2,False,p4rdt84lv,12,0.208,1.05,0.95,-121.1419693788099,36.49597068269389,p4rdm152,12,0.208,1.05,0.95,-121.14153143153294,36.49591595719498
13,l(r:p4rdm152-p4rlv152),p4rdm152,p4rlv152,12,12,0.0129964,n,1p_oh_al_2/0_rucina_2,False,p4rdm152,12,0.208,1.05,0.95,-121.14153143153294,36.49591595719498,p4rlv152,12,0.208,1.05,0.95,-121.14148959217364,36.49579812590666
